-2.85,0.3;-2.841939714358918,0.30213841908094424;-2.8378407335849434,0.29655409960140927;-2.8401824645727682,0.2915960496631314;-2.8425482702958824,0.2863821384081225;-2.8448462626421613,0.28082730711862963;-2.8466417638395094,0.2746810965835434;-2.826780723495011,0.29984925487867015;-2.8293671853251783,0.2941351521680301;-2.8326553557990612,0.2886803370736918;-2.8361125247885886,0.28302059972028565;-2.8396896445699507,0.27697668986462826;-2.843386058433666,0.27028743661498916;-2.847251548350835,0.26198405536961383;-2.851998485370969,0.25194022383615355;-2.8473658014571694,0.28977320568305137;-2.854143248266735,0.3232376725575846
4669.142424106598
24
13;18;19;11;18;13;16;22;12;15;23;18
1.2,2.7;1.2,-2.25;0.3,0.75;-1.2,-1.2;0.75,2.7;1.2,2.25;-1.8,1.2;0.75,1.2;0.3,2.7;-1.2,1.2;-0.3,-2.25;-2.85,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,2.7;1.221510133096703,2.698606227938391;1.2184906571756149,2.7122380668770734;1.2133356819925913,2.659795569318751;1.2174062854290506,2.673699046039389;1.2199093909691423,2.6856135569220183;1.2213090912576932,2.697755746237306;1.2218812736939706,2.7125708375331037;1.2010571942943198,2.6025313866177155;1.2036655549736366,2.628399713381771;1.208481453355236,2.6625557105865925;1.2052004140180685,2.6885366319489252;1.2196948524142743,2.672389861832926;1.2221373624905443,2.686755234497191;1.220939099428715,2.7014647035996133;1.1933805250243927,2.7298415014482376;1.007989871381637,2.699957710887446
1.2,-2.25;1.1954801360108749,-2.224674437483142;1.1931916703680283,-2.204821424296171;1.192862411974331,-2.2244161555125057;1.1816757775350732,-2.2547937229404247;1.1933190405107152,-2.2539982395622986;1.1846059920638217,-2.231573089937156;1.1904265056423955,-2.21791037662635;1.2030576815065848,-2.2182663828960854;1.2134985804619258,-2.214730362003638;1.212401794379639,-2.238375958629789;1.222820073295612,-2.2528563263859125;1.2024560325669602,-2.2979523107348228;1.2003929719602056,-2.4437191136457077;1.1977614752795163,-2.617629621763939;1.1951238733008112,-2.6031652896819835;1.025689774116095,-2.699138254498359
0.3,0.75;0.2986939024853655,0.7443415767688711;0.3059929493717465,0.7327270085119133;0.41189556028679947,0.7463342016257345;0.41089018043124986,0.750767219275718;0.41170017664155495,0.7433380004197538;0.41759370926404654,0.7513048544486979;0.60966225222666,0.7418276045063605;0.6116110398268313,0.7449534034430627;0.612962249323318,0.7473265114927757;0.6119578840247685,0.7486833852007094;0.6104732372791534,0.7498057823517379;0.6089663774673667,0.7509674418868292;0.607401995273373,0.752211824677965;0.6064750314829432,0.7540124018337123;0.6066941637877644,0.7573293204901059;0.8025058579773668,0.7499076761908472
-1.2,-1.2;-1.2197035979076485,-1.21999830022116;-1.2091093605373289,-1.2239352647623725;-1.200027625011521,-1.216468314423724;-1.2269824635033137,-1.1969926467141647;-1.2226440371280993,-1.1811211654996039;-1.2097036668102332,-1.1695804937399006;-1.2172248706621913,-1.193766517781376;-1.227136111821838,-1.2161316394353223;-1.215724727783561,-1.1983701959727093;-1.2099907342868506,-1.2244356792719866;-1.1947863119992417,-1.2138997477395568;-1.2315954829092985,-1.1862265435293353;-1.2097443584524215,-1.2000171583425159;-1.1992093285627707,-1.2483999911339347;-1.2006276831399951,-1.218960503617031;-1.1999210891650285,-1.1990455135886895
0.75,2.7;0.748534328892336,2.7044838352514056;0.7489243089444723,2.709040721753308;0.7465199289893533,2.7163568036167716;0.7560720073217634,2.713340247934878;0.7570125211260651,2.7190089241169724;0.7574432446632355,2.725547436989596;0.7487711333976509,2.662077541254166;0.748633699143991,2.6880537652911163;0.749922012248126,2.7156514603507778;0.7487800092590456,2.6471546865586584;0.7494886932683718,2.5915636002707734;0.7451859842461203,2.725740057540694;0.7464018711973036,2.717563708004005;0.7494543674102541,2.7111478463225356;0.7491681467969595,2.704334403503142;0.7500732399867129,2.6995550217268813
1.2,2.25;1.2063971533616054,2.252941556042926;1.199737520952942,2.177435873500031;1.2003813766990967,2.1847471092648076;1.2011433523738306,2.1926794779630248;1.2015327786566028,2.2011809014785326;1.2026412116268121,2.2099266101946298;1.2034795878335403,2.219537862998017;1.1994851279083163,2.1296334666858456;1.2000034462047138,2.1438833807613373;1.199809795452833,2.1046666011947113;1.1999992123990122,2.1280486753196346;1.1999876471260325,2.1593893678244824;1.1986043585455104,2.2103926413662065;1.2003490630439784,2.180876615094179;1.1988565994075706,2.3155784799951524;1.1999741238365893,2.313858931984873
-1.8,1.2;-1.8003079648231426,1.2046165138869298;-1.8075725079875435,1.1520663396483084;-1.7991021433027177,1.1477104201051977;-1.7968769424508984,1.1531301985457918;-1.794766867015604,1.1593342746669244;-1.8023073514701267,1.0821297922561748;-1.8016054116137654,1.0904476410402075;-1.8008202006020115,1.100342814077263;-1.79992610435899,1.1129780039734485;-1.7983193350771958,1.129506055663221;-1.796688807556033,1.1562482005945496;-1.7871132493843196,1.1607021104833957;-1.7737596825083062,1.1799344626571546;-1.8179293875375853,1.2037826739938968;-1.8257287634615336,1.2254969880265036;-1.6849043547341302,1.3658072104204215
0.75,1.2;0.7520986095916115,1.2250883261073844;0.6159704966828168,1.201745081233907;0.6167595303359755,1.200975247285673;0.6167131763378768,1.1995174071984744;0.6165629513109904,1.1977548304477892;0.42216242618513355,1.1917386716649152;0.4218751123780214,1.1939517209538242;0.4218849637210217,1.1953641511256317;0.2249927118465501,1.1969157936926962;0.22398643023846226,1.1985079354305737;0.22385892376008515,1.1995743043060594;0.026011135684242973,1.2006355025210302;-0.17196516974782963,1.2016828710953853;-0.37012928566341174,1.2027477038241998;-0.5684690093937017,1.203967800835447;-0.7668868063528042,1.2054546592589404
0.3,2.7;0.2776842630667491,2.709474442511457;0.2766340583952956,2.7158505882727866;0.26370784599996544,2.6862409923318915;0.2630696738031252,2.6921579206693638;0.2639172616190054,2.6971058875777265;0.26504216801841457,2.701841206303427;0.2662466486658357,2.7077891041607893;0.2689423680603213,2.7154901535687204;0.26764772985632734,2.6825313047150847;0.26372536042884,2.6917421147330947;0.262546024445079,2.6981058758570264;0.26298147102926095,2.7030925218900106;0.26605793220558754,2.707952774424005;0.2770955739933552,2.708724771774384;0.28941811419949887,2.7124436114624624;0.2998187438652194,2.7033182064891634
-1.2,1.2;-1.196870892294672,1.2102738367032468;-1.1940749127614874,1.222346390592743;-1.1901929598045866,1.2159130498208561;-1.1879016800652527,1.2234886820805495;-1.1809157331998983,1.2202377700869427;-1.1730007838323977,1.216657708909989;-1.1635533166831116,1.2125398459679024;-1.1512357498172985,1.2070681264768117;-1.1368562543646434,1.2037008693403737;-1.120792981409263,1.2018338617261861;-1.103266962058352,1.1934279284858955;-1.1016816828985607,1.1970984330207077;-1.1555198237403235,1.2001927432738937;-1.2803900095047,1.2033161561223815;-1.4137474465612079,1.207743179224416;-1.6126324098804747,1.2000233737367827
-0.3,-2.25;-0.3025038016637012,-2.247396473867277;-0.3000977802789355,-2.4223052495124366;-0.3002412750005534,-2.571507175605655;-0.30281125784937046,-2.67733142029749;-0.3002947937262977,-2.672538021031983;-0.30162670071567316,-2.7100631193015565;-0.29958242402001395,-2.7048570199852118;-0.2951329288088626,-2.700729709305308;-0.2975601379637237,-2.696247491766889;-0.29999201954426574,-2.6916048229760476;-0.3014489751836294,-2.6859634874032237;-0.3043579335485516,-2.680105232238036;-0.30804170979849854,-2.6733530841834305;-0.31326916611970185,-2.665979579794985;-0.29786041627219495,-2.6906810285137346;-0.3006191477457292,-2.7005593975889415
-2.85,0.3;-2.8421855029675953,0.3027876103654786;-2.838841361243644,0.29891602784896015;-2.8404875349200696,0.2941220578692797;-2.8421802351562158,0.2889721886896451;-2.843852888515148,0.28335595704719063;-2.845146603777353,0.27709084393639355;-2.834645232263942,0.30177303966010904;-2.836583903866074,0.29638798350104073;-2.839197218854303,0.2909285052389233;-2.8420444224868997,0.2851150591084337;-2.845074604709334,0.27887313255364027;-2.848306683360136,0.2722519367917124;-2.8519788168980456,0.2655331815513343;-2.857203526597711,0.2596922067067469;-2.848116578246625,0.29639875694405377;-2.8488000841173635,0.29995499265629705
4807.142517328262
25
13;19;20;11;18;13;17;23;12;16;24;18
1.2,2.7;1.2,-2.7;0.75,0.75;-1.2,-1.2;0.75,2.7;1.2,2.25;-2.4,1.2;0.3,1.2;0.3,2.7;-1.2,1.8;-0.3,-2.7;-2.85,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2000000000000124,2.7000000000002085;1.2206572400779514,2.6970680416816806;1.2180019174569496,2.7131901640599634;1.2035145623968453,2.643497835617675;1.2133811796941985,2.664559915766845;1.2189323443804292,2.680017737041431;1.2215807650617578,2.694806971927552;1.2207159007115043,2.714262656820418;1.201937107969484,2.60230097181312;1.204606498521103,2.647746491123826;1.216892175709945,2.690416951150057;1.208616264895805,2.7215405200123315;1.2123574643201378,2.659844376299887;1.217623175406128,2.681690162022757;1.2196105699186268,2.7000213299043585;1.1923895476147628,2.7297421126581782;1.00676599736763,2.6997619214125077
1.2000000000000142,-2.699999999999662;1.199710895544402,-2.525931117189944;1.1986849020829808,-2.3689464541998033;1.1992862450868003,-2.374960755394823;1.197450919149242,-2.381999878179976;1.2039611658473464,-2.380421279537471;1.1978288601505949,-2.313869415072742;1.1875044158337869,-2.2623066233531737;1.1979984628414644,-2.261901125412824;1.2104582976096667,-2.2564315095575074;1.2048226759661458,-2.274077864065849;1.2113804395744847,-2.2849270192051265;1.2014872194722985,-2.340773931434721;1.20064106553961,-2.440953273137962;1.1966266901039013,-2.6089624122643507;1.1960916996101194,-2.5972292143567737;1.02874360929161,-2.696654889788207
0.7499999999999691,0.7500000000005921;0.7455090213968206,0.7349806301994705;0.7508604888429148,0.7273801512453997;0.7605876502764722,0.7293777444288218;0.7386020461289419,0.7713810807485423;0.7243594494939498,0.7279721061122006;0.7274347926376279,0.7318046405886671;0.7400189317765893,0.7239787153241832;0.7421810102086966,0.7261077508442455;0.7441026883515492,0.7279533579419758;0.7419962200284975,0.731636173829924;0.734276567011502,0.7379315852991095;0.7270014516270898,0.7440737161637235;0.7127905082902692,0.753741675447784;0.7112366653563588,0.757542416019463;0.711843995887797,0.7603690696688341;0.588801545911035,0.6062879519071007
-1.1999999999998312,-1.199999999999835;-1.2167845479976866,-1.2222061894306422;-1.203422576732312,-1.2274701845240779;-1.1910931925633856,-1.2181031776249578;-1.2200660694593755,-1.1924797880758762;-1.2145816883322393,-1.1746006296754015;-1.1993679221921119,-1.1594126684450043;-1.2117269610836097,-1.192008684687665;-1.2233043087842594,-1.2190755078625108;-1.210853242487979,-1.193312516554401;-1.2049921694892427,-1.2309378493551748;-1.181227814740622,-1.2166733265875302;-1.2273937551438174,-1.1796347283267068;-1.2093155643991835,-1.1951766885514785;-1.2062479987132284,-1.2425731969535474;-1.2022797290004767,-1.2134663427751622;-1.1997313759331683,-1.1999024106451412
0.7499999999992958,2.6999999999986755;0.74873183203889,2.7048648481592266;0.7493153004046573,2.710690155092393;0.7426794922866489,2.7210324295869084;0.7549900279446511,2.7060689702653913;0.7565071096404415,2.7146560877516657;0.7576474580950583,2.723700455493349;0.7520534499689406,2.6564094582612383;0.7492629664898828,2.6830445469522357;0.747500039049481,2.7155847393781376;0.7491415219311588,2.64448390396389;0.7500291790792024,2.5846076740541806;0.744455302230086,2.726154038190081;0.7463445278295832,2.719114602439456;0.7488620551090354,2.713427022739137;0.7486533900806437,2.7060569271534654;0.7499798241096352,2.699623155390063
1.1999999999998134,2.2499999999991216;1.2124031782949303,2.2503318136179984;1.1993142906080418,2.1662447960362123;1.200318255433485,2.176186646418236;1.2008410413267052,2.188138493214934;1.20107334640884,2.2009804207159402;1.2036344252154838,2.213511901120349;1.2066080258849796,2.2275141222122996;1.1999487600769032,2.1247356555644865;1.2002837385691927,2.147628074166335;1.199915562304928,2.0882643422859695;1.1999174576092764,2.1183776437286745;1.2000095260010326,2.1543106713554945;1.1990930138613065,2.2094872646562553;1.200515587101814,2.1727946996327265;1.1981538063314336,2.315502367827756;1.2004207643416565,2.3141317894711895
-2.400000000000583,1.1999999999998106;-2.376426924947188,1.216565505994587;-2.290319178911578,1.1984466388271575;-2.146304259042417,1.1994094914001483;-2.0028676690819083,1.1959757668573014;-1.9856908929590409,1.2056777878641152;-1.962062986662014,1.192456048524412;-1.9598627600149903,1.1962213528000083;-1.9585311817775424,1.1988726078446148;-1.9574304455413822,1.2012288850704964;-1.9560415222640082,1.2038497684678877;-1.9541728104474825,1.2074208913115212;-1.7765773396736337,1.1999990133093876;-1.5929830052272351,1.1961033575606401;-1.5975303336554165,1.2025854347297802;-1.4059217354978712,1.208017694607266;-1.2651583054314155,1.3483979384092735
0.3000000000002505,1.2000000000000235;0.26842074464377036,1.2258767640538732;0.07587505962273142,1.2052033479737643;0.07811822965699572,1.2034018727104183;0.07795570588423945,1.2000969766067713;0.07763685742458036,1.1966695552597117;-0.10626613847991655,1.190622249617915;-0.10631606408028972,1.192177494341419;-0.10617405893856624,1.193223820976986;-0.28598996312006625,1.1941393807960878;-0.28643345286261596,1.1950615022980595;-0.28642157806615853,1.1959602255475328;-0.47384657061801694,1.1968994429462656;-0.6561251178204758,1.1977877015415759;-0.8355584740600263,1.1986207100457782;-1.0224531000723063,1.1994692864350838;-1.2209424776901385,1.2009554048011333
0.29999999999923804,2.6999999999993;0.28840746739745887,2.7074527980128007;0.28790598918415833,2.7153673115524435;0.2805418775313906,2.681809799770019;0.28045781139912873,2.6895172672049474;0.2822829175935758,2.6962830454962634;0.2844571131472306,2.7025758489933467;0.2866849867975979,2.7106277443807505;0.29092334773998846,2.719962300983398;0.2829876131258125,2.666852294089396;0.27743672103032724,2.677648319877353;0.27631629582501227,2.6848257634578747;0.2773025721856244,2.6898951077570326;0.28087335825327436,2.6940401237869263;0.29242932572584623,2.696043242978605;0.3041076507676468,2.70113626200247;0.3035748683032406,2.7022042898417737
-1.199999999999977,1.8000000000002474;-1.198049254690716,1.803542229827727;-1.1962404149220636,1.8075945117401424;-1.2060614066259343,1.6520732839200776;-1.2056404275034733,1.6569965044516008;-1.203042282997424,1.6532356290800045;-1.20106069969032,1.6510778921459004;-1.199199203480224,1.64925854383703;-1.1972603021066444,1.647287340369573;-1.1951068224335808,1.646145805019721;-1.1921980493206301,1.6450459150591605;-1.1999199577790025,1.51184354021654;-1.1947590382733937,1.524219715307978;-1.198715004761817,1.5281243587990383;-1.2021828983978646,1.531548503504914;-1.2064234647515093,1.5355528900604587;-1.1999122601950631,1.3363400495015842
-0.29999999999965776,-2.6999999999994597;-0.307008614044791,-2.688072107024835;-0.30654179890016,-2.6959509596344886;-0.3063066944064872,-2.7031899022323094;-0.3065084702476893,-2.7124311539090136;-0.30184281137374197,-2.700169011623195;-0.3051586473195007,-2.719927983136083;-0.3021599440510002,-2.712323599823273;-0.2963701964840023,-2.707826879132307;-0.2985342992084308,-2.701583840194154;-0.30006825757708927,-2.6961001726300333;-0.30021600470297893,-2.6893531167362332;-0.30173825720692304,-2.682102727939355;-0.30463629316012697,-2.6730305307560664;-0.313215315008873,-2.6597461810681637;-0.29941677873816985,-2.683955510848852;-0.2999480992201906,-2.700482023364496
-2.8499999999991488,0.30000000000045757;-2.8443969531590803,0.30340416397300035;-2.8404291860724884,0.2998711828385726;-2.8417381009279508,0.29392803915876164;-2.8430771441496683,0.28747270673281966;-2.8443472623326715,0.2803609107652865;-2.845003464265806,0.2726576763038635;-2.8328641555976852,0.30594911928345014;-2.8337930486087024,0.2989510606776345;-2.8355357207890224,0.29155456873174507;-2.8373157752501066,0.2834053231663394;-2.839002402459919,0.2742830425310071;-2.8408806923723806,0.26373338806438007;-2.843860458253541,0.25275905717213376;-2.8523942716645285,0.23453998494341324;-2.8478462690825075,0.26947499586570717;-2.849724514821035,0.30031177887407934
4944.179484367371
26
13;20;20;11;18;13;18;24;12;17;24;18
1.2,2.7;1.2,-2.25;0.75,0.75;-1.2,-1.2;0.75,2.7;1.2,2.25;-1.8,1.2;-0.3,1.2;0.3,2.7;-1.2,1.2;-0.3,-2.7;-2.85,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,2.7;1.2208342793229285,2.69563175215974;1.218966849864082,2.7116459228797907;1.2015527385628322,2.638153589954501;1.2115527687792234,2.659715871977308;1.2184162081409609,2.6761324981676813;1.2218991389970284,2.6920216943575936;1.2200352071411804,2.7136375250059723;1.2020203904111153,2.6052453362391153;1.2091536560419336,2.6576919519703517;1.222203105585367,2.694940222417176;1.216095320534376,2.7171945000299442;1.2009993978583213,2.608837721150385;1.2141481082321344,2.6650982908464256;1.2199488371328564,2.6905609664862493;1.1885613696146218,2.7289785511585554;1.00297280443009,2.699589715770607
1.2,-2.25;1.1993354021202203,-2.2269594315124492;1.1993071818837657,-2.2052017785567997;1.2005159603048432,-2.2270507768697643;1.1861270456042028,-2.262883093371471;1.2000716147491612,-2.2597097537519972;1.1959334255489804,-2.237796768356486;1.1895174318428117,-2.2162987100800238;1.202743896355164,-2.216383799208485;1.2134812267564805,-2.2117096868553805;1.2066809985866307,-2.2352087452509473;1.2186846524643669,-2.2562043872117465;1.2020344899386235,-2.3061703409557817;1.2002949940650594,-2.4550950918428267;1.197748187748142,-2.6280864901205185;1.19533740927657,-2.6101999638802194;1.0210748431894205,-2.6967679821572075
0.75,0.75;0.7432458929530649,0.735481380633159;0.7485231962076893,0.7276763858671207;0.7594460833478217,0.7301635946074623;0.736958113306041,0.7550240160187702;0.7230156278961928,0.7326424430945703;0.7295490870103147,0.740707467578034;0.7417835490756868,0.7240132377992601;0.7462416687814839,0.7276596217673891;0.7505098676460151,0.730926415296915;0.7464675113989481,0.7370076261855776;0.575819409965103,0.7432635774359834;0.5665310966401667,0.7470623484861215;0.3832108535581071,0.749428231779541;0.3820762242456784,0.7518984023656827;0.38268175812756644,0.7543487991465992;0.29932092446958847,0.5763892170431675
-1.2,-1.2;-1.2156510983647117,-1.2200645109029526;-1.2033517065393848,-1.2252084773717409;-1.1918648434683126,-1.216734802628728;-1.2200338328291052,-1.1945686762461687;-1.2152781236936574,-1.1783557585086963;-1.202435526749663,-1.1640972889224466;-1.2154178825852429,-1.1922842215943024;-1.225574198754005,-1.2153400215786092;-1.2152922642306807,-1.188629096373372;-1.2117777403925043,-1.2223777318290094;-1.18418783839221,-1.2068929187939008;-1.2198105836184536,-1.1765927061546395;-1.1958620184876996,-1.1985351481764077;-1.1994407592848217,-1.2494665628534625;-1.2007119037578446,-1.214329876302626;-1.1991653800747648,-1.1929776290926197
0.75,2.7;0.7492403660835988,2.7050937667994814;0.7501882124567923,2.710990573067122;0.7415239077293453,2.7222315351344477;0.7495114109399029,2.7010873271682194;0.7511979995321608,2.71141421596148;0.7528301784611989,2.7217132711928897;0.7502108828538073,2.660535142338415;0.7482097460132443,2.684145878731506;0.7476084864013438,2.70924094385221;0.7496225869108911,2.62035371166726;0.7499707465738209,2.581797071237968;0.7446752163857183,2.7259665326655607;0.7473242013657753,2.7184790503414806;0.7506960364227162,2.7117360713490397;0.750326296561126,2.7049860928030234;0.7512844665528382,2.700821490481062
1.2,2.25;1.2153184905806467,2.245174172345908;1.1990854921562526,2.1519208329530026;1.2000012300070948,2.1603830061802176;1.2002105443470759,2.1708010163297553;1.199884927770147,2.1832645101163655;1.2019631848284853,2.1953721955455197;1.2050232801763217,2.2077760456496174;1.1995618376759638,2.1152626172124966;1.2000227502745848,2.1327233827775673;1.1997804135731431,2.0773733273111805;1.1999764022064374,2.102294440741507;1.1999965055750337,2.1327427489580058;1.1993629502978558,2.1945075831902336;1.2002926270635772,2.160222860694907;1.1915979707809703,2.3142718056319063;1.199698210117007,2.311854524415244
-1.8,1.2;-1.7992144480644963,1.2005325897962575;-1.7981258963992406,1.200070124482902;-1.7971299048472251,1.2000008897275185;-1.796117826347512,1.1998714323739694;-1.7952197191312274,1.2003680620986001;-1.7938986734957125,1.1982959278424978;-1.7932058427815174,1.199736792001594;-1.7925652990552094,1.2013437800096642;-1.7919312174666153,1.2031115542770028;-1.7912283852863033,1.2047396713117584;-1.7905117869607092,1.2064720311367882;-1.7893092585726849,1.2058418075782285;-1.7880118983207347,1.2049305205365113;-1.9868148018806078,1.2085837630288216;-1.9856459851419814,1.2086695137543582;-1.8447834308486515,1.3489459155049297
-0.3,1.2;-0.32629569826667715,1.217448237448819;-0.34906825811090525,1.205426152287976;-0.34398800729194484,1.2025168876463774;-0.34387487023611335,1.1968780725473949;-0.3437183065856516,1.1911821040738186;-0.3511948923634542,1.1863262326430835;-0.3511509933142576,1.18942881851012;-0.3506984475954576,1.1916755797855607;-0.5344256197055405,1.194056574021447;-0.5352252515390808,1.1958153849026758;-0.5350960343669281,1.1972839209159751;-0.6623387985059856,1.1986593461787665;-0.80533487329166,1.1999366943276493;-0.9798833115000659,1.2012227885450681;-1.162628710480381,1.202589857967861;-1.3611217972601914,1.2040761159669287
0.3,2.7;0.2858993932157102,2.709121526191927;0.28547053285078877,2.715888725391954;0.27530749642263824,2.684869036445592;0.27544970055519485,2.6915810776451363;0.27727656399395123,2.6974097494694207;0.2795055325991661,2.702982021237615;0.28170715904968496,2.710184534893593;0.2859760175124167,2.718713640332387;0.2740362624210482,2.6787306566632716;0.2668815002052258,2.6911820655214544;0.2653194117778638,2.699546316965674;0.2666655308037956,2.7057112699132504;0.2721262799011095,2.710831209624518;0.28580664895358254,2.709237699624713;0.31534603435204994,2.7070227962649596;0.31503209029967544,2.707311343431599
-1.2,1.2;-1.1984718254559203,1.225195441848518;-1.1972950030911684,1.242184301642782;-1.1982250928919398,1.235830362324725;-1.2046534029997644,1.2512527062534138;-1.2014145770349354,1.2461761968926164;-1.1975473463311002,1.2415349287410655;-1.1929699160620024,1.2364477406163268;-1.1875790380274969,1.229855508722684;-1.1804581491399126,1.2253679372583317;-1.1712434412714097,1.2210549825527508;-1.2028613875486736,1.1436937371395748;-1.2080005648483751,1.158906990915849;-1.324354817005885,1.1940672781784436;-1.4834188954948893,1.199923727356946;-1.5742617509738934,1.207217814570779;-1.7729921281016003,1.1988077744876278
-0.3,-2.7;-0.3019908169482768,-2.6914581442705483;-0.3007300334916336,-2.697463481655296;-0.29995257020827204,-2.703107355506764;-0.299661057626994,-2.7102886974171385;-0.29667727806407584,-2.700990724071893;-0.2991742708407184,-2.716160206404771;-0.29642664122046786,-2.7095455137737594;-0.2912552528120098,-2.70598450653719;-0.2930178127980751,-2.7000132204334966;-0.2945760052137603,-2.693267052375348;-0.2945591974067161,-2.685611505025838;-0.296349147945242,-2.676212905648903;-0.29981297494108705,-2.6651889214162208;-0.30685476410428736,-2.6525795727473125;-0.30223095362167113,-2.685960795048045;-0.3034571533793945,-2.6894119239045535
-2.85,0.3;-2.843734148764872,0.30411744993542983;-2.838958491458983,0.30016525342465455;-2.839778876518119,0.29497229390492374;-2.8406186958922337,0.289399326995807;-2.841396496082765,0.2833029402500693;-2.8417256998763913,0.2765120121480347;-2.836933508060807,0.30423172395745857;-2.837468499790738,0.29793739664773605;-2.838655747265714,0.2912200305111069;-2.839868525232399,0.28393230258382013;-2.841014598548386,0.27606508520153084;-2.842235755522168,0.268179961727892;-2.8439764562451977,0.2614629729261333;-2.846457885521338,0.2550917887964999;-2.8455476904692087,0.2990600165896466;-2.848878945618595,0.3139369514335126
5095.769779205322
27
13;21;21;11;18;13;18;25;12;17;24;18
1.2,2.7;1.2,-2.7;0.3,0.75;-1.2,-1.2;0.75,2.7;1.2,2.25;-1.8,1.2;-0.75,1.2;0.3,2.7;-1.2,1.2;-0.3,-2.7;-2.85,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,2.7;1.2210818793427918,2.6952001792443787;1.219396488414714,2.711304493007752;1.2016361179184236,2.6370329740842147;1.2113728109008768,2.658896187074178;1.2184581928373661,2.6755993813044716;1.2221762578918292,2.691839718548531;1.2202996866564881,2.7135387495094623;1.2020958370522885,2.602703161326391;1.2096082042761642,2.655755019731404;1.222264704024611,2.6895485824373924;1.2157357623046507,2.715995627366083;1.2013635941096865,2.6040532737038977;1.213581301109539,2.664392096608458;1.220296518642872,2.6909882084934935;1.1900816849293554,2.729304403476677;1.0043514384148677,2.7000215407398143
1.2,-2.7;1.1992519831990862,-2.6311177277999036;1.1991555055380811,-2.569561085078931;1.1994266348558003,-2.5735875198559426;1.1976203540442643,-2.5782174979520422;1.2027685054705932,-2.5768272605407807;1.2000421278674946,-2.551245028658398;1.1950250196233108,-2.5288054144724614;1.1992537132575944,-2.5287319661352896;1.2035375825816517,-2.5267061525935035;1.2000417484616597,-2.538314628088826;1.2040321617169307,-2.5453453580118897;1.1993121510627878,-2.560266446128231;1.1990570054420757,-2.5857541009488094;1.1936370592554473,-2.6551403479578837;1.191477758349616,-2.6414772563437903;1.0067598707595193,-2.7000430615415114
0.3,0.75;0.2965688281171837,0.7414286859404147;0.30424366510139,0.7315464698190037;0.32314414627524385,0.7325657453831107;0.31414007683212897,0.7439102204870807;0.3061402998001748,0.7293953933665536;0.3155908218930301,0.7401716336410873;0.3254083158073529,0.7279788816733365;0.33285829530673133,0.7332047305644334;0.34072134730467246,0.7381420781111833;0.33884782976583633,0.7411508185160571;0.3329152278056443,0.7425809532635036;0.3284136700023625,0.7446990739994153;0.32069306945937365,0.7463462369995219;0.3192552093688794,0.7496140769070737;0.3202435987871285,0.7531907450241517;0.29980851729267155,0.5582136091377815
-1.2,-1.2;-1.2163382549200568,-1.2203966017338694;-1.2051460568338905,-1.2251214333276756;-1.1939821351056368,-1.2169093113403409;-1.2198850848037337,-1.1963446626447485;-1.2149157943151954,-1.1795409730911333;-1.2000549236048614,-1.1629813207384962;-1.2147974470918086,-1.1929266458964929;-1.2249907737764876,-1.215809741288106;-1.215231769883054,-1.1892972849239423;-1.2120812686319569,-1.2195219452653727;-1.1795507581643547,-1.201755851569532;-1.2099962249147158,-1.1747957048168371;-1.1908098515949548,-1.1931966447372373;-1.1995572074451393,-1.2571521851651777;-1.2010682971371902,-1.2220884379462824;-1.2001355699249256,-1.2006211590104483
0.75,2.7;0.7493018036461545,2.7052208807040614;0.7502530066644976,2.7109278315318863;0.7409630931766961,2.722542195516116;0.7479172175039245,2.7001331020400254;0.7496212966993292,2.7109485142078085;0.7513053220798086,2.721457995510544;0.7481088414563952,2.66101137043585;0.7461937223066731,2.6842129324850936;0.7458366070722974,2.7088981187239223;0.7494546726946227,2.6205116950645637;0.7499764125434666,2.58158907401332;0.7431099258549073,2.726165863470163;0.7456894909300422,2.719236429898985;0.7490695326420943,2.712743432459085;0.7486792683889446,2.7056732830986845;0.7499426620313889,2.700092350708918
