4;p
8.630752563476562e-05
0
-1.2,0.3;0.75,2.7;1.2,-0.3;-2.4,-1.2
-2.4,1.2;-0.3,1.2;2.4,1.2;-2.4,-1.2
red;n;blue;green
red,2;green,2;blue,3;yellow,4
3;3;3;2
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
0.75,2.7;0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2
417.18436908721924
69
39;37;34;39
-1.2,0.3;0.75,2.7;1.2,0.3;-2.4,-1.2
-2.4,1.2;-0.3,1.2;2.4,1.2;-2.4,-1.2
red;n;blue;green
red,2;green,2;blue,3;yellow,4
3;3;3;2
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
0.75,2.7;0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2
418.6847400665283
69
40;37;34;39
-1.2,0.75;0.75,2.7;1.2,0.3;-2.4,-1.2
-2.4,1.2;-0.3,1.2;2.4,1.2;-2.4,-1.2
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
0.75,2.7;0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2
419.9956097602844
70
40;38;34;39
-1.2,0.75;0.3,2.7;1.2,0.3;-2.4,-1.2
-2.4,1.2;-0.3,1.2;2.4,1.2;-2.4,-1.2
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2
424.1682667732239
70
40;38;35;39
-1.2,0.75;0.3,2.7;1.2,0.75;-2.4,-1.2
-2.4,1.2;-0.3,1.2;2.4,1.2;-2.4,-1.2
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2
425.4215204715729
70
41;38;35;39
-1.2,1.2;0.3,2.7;1.2,0.75;-2.4,-1.2
-2.4,1.2;-0.3,1.2;2.4,1.2;-2.4,-1.2
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.2,1.2;-1.8,1.2;-2.4,1.2
0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2
427.5875332355499
71
41;39;35;39
-1.2,1.2;-0.3,2.7;1.2,0.75;-2.4,-1.2
-2.4,1.2;-0.3,1.2;2.4,1.2;-2.4,-1.2
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.2,1.2;-1.8,1.2;-2.4,1.2
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2
430.5688076019287
72
41;39;35;39
-1.2,1.2;-0.3,2.7;1.2,0.75;-2.4,-1.2
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.2,1.2;-1.8,1.2;-2.4,1.2
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2;-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
431.99938201904297
72
41;39;36;39
-1.2,1.2;-0.3,2.7;1.2,1.2;-2.4,-1.2
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.2,1.2;-1.8,1.2;-2.4,1.2
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2;-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
436.04477739334106
73
41;39;36;40
-1.2,1.2;-0.3,2.7;1.2,1.2;-2.4,-0.75
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.2,1.2;-1.8,1.2;-2.4,1.2
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
439.7758729457855
73
42;39;36;40
-1.8,1.2;-0.3,2.7;1.2,1.2;-2.4,-0.75
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.8,1.2;-2.4,1.2
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
442.0070450305939
73
42;40;36;40
-1.8,1.2;-0.3,2.25;1.2,1.2;-2.4,-0.75
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.8,1.2;-2.4,1.2
-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
443.49684476852417
74
42;40;36;41
-1.8,1.2;-0.3,2.25;1.2,1.2;-2.4,-0.3
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.8,1.2;-2.4,1.2
-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
444.75620436668396
74
42;40;37;41
-1.8,1.2;-0.3,2.25;1.8,1.2;-2.4,-0.3
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-1.8,1.2;-2.4,1.2
-0.3,2.25;-0.3,1.8;-0.3,1.2
1.8,1.2;2.4,1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
449.45568442344666
74
43;41;37;41
-2.4,1.2;-0.3,1.8;1.8,1.2;-2.4,-0.3
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-2.4,1.2
-0.3,1.8;-0.3,1.2
1.8,1.2;2.4,1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
456.11258244514465
75
43;41;38;42
-2.4,1.2;-0.3,1.8;2.4,1.2;-1.8,-0.3
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
red;n;blue;n
red,2;green,3;blue,3;yellow,4
3;3;3;3
-2.4,1.2
-0.3,1.8;-0.3,1.2
2.4,1.2
-1.8,-0.3;-1.2,-0.3
475.1428167819977
76
43;42;38;43
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
0.3,-1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-2.4,1.2;-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.8,-0.75;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
-0.3,1.2
2.4,1.2
-1.2,-0.3
481.3393409252167
77
43;42;38;43
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
0.3,-1.2;-0.3,1.2;2.4,1.2;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-2.4,1.2;-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.8,-0.75;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
-0.3,1.2
2.4,1.2
-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2
482.8957893848419
78
43;42;38;43
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
0.3,-1.2;-0.3,1.2;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-2.4,1.2;-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.8,-0.75;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
-0.3,1.2
2.4,1.2;1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2
484.28978204727173
79
43;42;38;43
-2.4,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
0.3,-1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-2.4,1.2;-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.8,-0.75;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
-0.3,1.2;-0.3,1.8;-0.3,2.25;-0.3,2.7;-0.75,2.7;-1.2,2.7
2.4,1.2;1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2
488.6041479110718
79
44;42;38;43
-1.8,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.3
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-1.8,1.2;-1.2,1.2;-0.75,1.2;-0.3,1.2
-0.3,1.2;-0.3,1.8;-0.3,2.25;-0.3,2.7;-0.75,2.7;-1.2,2.7
2.4,1.2;1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2
490.12734508514404
79
44;42;38;44
-1.8,1.2;-0.3,1.2;2.4,1.2;-1.2,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-1.8,1.2;-1.2,1.2;-0.75,1.2;-0.3,1.2
-0.3,1.2;-0.3,1.8;-0.3,2.25;-0.3,2.7;-0.75,2.7;-1.2,2.7
2.4,1.2;1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
493.2009320259094
80
44;43;38;44
-1.8,1.2;-0.3,1.8;2.4,1.2;-1.2,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-1.8,1.2;-1.2,1.2;-0.75,1.2;-0.3,1.2
-0.3,1.8;-0.3,2.25;-0.3,2.7;-0.75,2.7;-1.2,2.7
2.4,1.2;1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
494.74410676956177
80
45;43;38;44
-1.2,1.2;-0.3,1.8;2.4,1.2;-1.2,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-1.2,1.2;-0.75,1.2;-0.3,1.2
-0.3,1.8;-0.3,2.25;-0.3,2.7;-0.75,2.7;-1.2,2.7
2.4,1.2;1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
496.05790758132935
80
45;43;39;44
-1.2,1.2;-0.3,1.8;1.8,1.2;-1.2,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-1.2,1.2;-0.75,1.2;-0.3,1.2
-0.3,1.8;-0.3,2.25;-0.3,2.7;-0.75,2.7;-1.2,2.7
1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
500.1712226867676
81
45;44;39;44
-1.2,1.2;-0.3,2.25;1.8,1.2;-1.2,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-1.2,1.2;-0.75,1.2;-0.3,1.2
-0.3,2.25;-0.3,2.7;-0.75,2.7;-1.2,2.7
1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
501.87118697166443
81
46;44;39;44
-0.75,1.2;-0.3,2.25;1.8,1.2;-1.2,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-0.75,1.2;-0.3,1.2
-0.3,2.25;-0.3,2.7;-0.75,2.7;-1.2,2.7
1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
503.28885316848755
81
46;44;40;45
-0.75,1.2;-0.3,2.25;1.2,1.2;-0.75,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-0.75,1.2;-0.3,1.2
-0.3,2.25;-0.3,2.7;-0.75,2.7;-1.2,2.7
1.2,1.2;1.2,0.75;1.2,0.3
-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
503.28982758522034
81
46;44;40;45
-0.75,1.2;-0.3,2.25;1.2,1.2;-0.75,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-0.75,1.2;-0.3,1.2
-0.3,2.25;-0.3,2.7;-0.75,2.7;-1.2,2.7
1.2,1.2;1.2,0.75;1.2,0.3
-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
506.5324070453644
82
46;45;40;45
-0.75,1.2;-0.3,2.7;1.2,1.2;-0.75,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-0.75,1.2;-0.3,1.2
-0.3,2.7;-0.75,2.7;-1.2,2.7
1.2,1.2;1.2,0.75;1.2,0.3
-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
508.2175054550171
82
47;45;40;46
-0.3,1.2;-0.3,2.7;1.2,1.2;-0.3,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-0.3,1.2
-0.3,2.7;-0.75,2.7;-1.2,2.7
1.2,1.2;1.2,0.75;1.2,0.3
-0.3,-0.75;-0.3,-1.2;0.3,-1.2
514.4168939590454
82
47;45;41;46
-0.3,1.2;-0.3,2.7;1.2,0.75;-0.3,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-0.3,1.2
-0.3,2.7;-0.75,2.7;-1.2,2.7
1.2,0.75;1.2,0.3
-0.3,-0.75;-0.3,-1.2;0.3,-1.2
517.1976916790009
83
47;46;41;46
-0.3,1.2;-0.75,2.7;1.2,0.75;-0.3,-0.75
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-0.3,1.2
-0.75,2.7;-1.2,2.7
1.2,0.75;1.2,0.3
-0.3,-0.75;-0.3,-1.2;0.3,-1.2
519.1212592124939
83
47;46;41;47
-0.3,1.2;-0.75,2.7;1.2,0.75;-0.3,-1.2
-0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-0.3,1.2
-0.75,2.7;-1.2,2.7
1.2,0.75;1.2,0.3
-0.3,-1.2;0.3,-1.2
525.825578212738
84
47;47;42;47
-0.3,1.2;-1.2,2.7;1.2,0.3;-0.3,-1.2
1.2,0.3;-1.2,2.7;1.2,0.3;0.3,-1.2
n;red;n;n
red,3;green,3;blue,4;yellow,4
4;3;4;3
-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,2.7
1.2,0.3
-0.3,-1.2;0.3,-1.2
535.2688207626343
85
48;47;42;48
0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
1.2,0.3;-1.2,2.7;1.2,0.3;0.3,-1.2
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,2.7
1.2,0.3
0.3,-1.2
542.8868918418884
86
48;47;42;48
0.3,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
1.2,0.3;-1.2,2.7;-1.2,-2.7;0.3,-1.2
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,2.7
1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.3,-1.2
544.5047709941864
86
49;47;42;48
0.75,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
1.2,0.3;-1.2,2.7;-1.2,-2.7;0.3,-1.2
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,2.7
1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.3,-1.2
548.9831931591034
87
49;47;42;48
0.75,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
1.2,0.3;-1.2,2.7;-1.2,-2.7;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,2.7
1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;1.2,0.3
551.7288181781769
88
49;47;42;48
0.75,1.2;-1.2,2.7;1.2,0.3;0.3,-1.2
1.2,0.3;1.2,0.3;-1.2,-2.7;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.3,2.25;0.3,1.8;0.3,1.2;0.3,0.75;0.75,0.75;1.2,0.75;1.2,0.3
1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;1.2,0.3
554.2992308139801
88
50;47;43;48
1.2,1.2;-1.2,2.7;1.2,-0.3;0.3,-1.2
1.2,0.3;1.2,0.3;-1.2,-2.7;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,1.2;1.2,0.75;1.2,0.3
-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.3,2.25;0.3,1.8;0.3,1.2;0.3,0.75;0.75,0.75;1.2,0.75;1.2,0.3
1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;1.2,0.3
554.2999789714813
88
50;47;43;48
1.2,1.2;-1.2,2.7;1.2,-0.3;0.3,-1.2
1.2,0.3;1.2,0.3;-1.2,-2.7;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,1.2;1.2,0.75;1.2,0.3
-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.3,2.25;0.3,1.8;0.3,1.2;0.3,0.75;0.75,0.75;1.2,0.75;1.2,0.3
1.2,-0.3;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;1.2,0.3
557.7283432483673
89
50;48;43;48
1.2,1.2;-0.75,2.7;1.2,-0.3;0.3,-1.2
1.2,0.3;1.2,0.3;-1.2,-2.7;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,1.2;1.2,0.75;1.2,0.3
-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
1.2,-0.3;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;1.2,0.3
560.1962242126465
89
50;48;43;49
1.2,1.2;-0.75,2.7;1.2,-0.3;0.75,-1.2
1.2,0.3;1.2,0.3;-1.2,-2.7;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,1.2;1.2,0.75;1.2,0.3
-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
1.2,-0.3;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.75,-1.2;1.2,-1.2;1.8,-1.2;1.8,-0.75;1.8,-0.3;1.8,0.3;1.2,0.3
562.8463101387024
89
50;48;44;49
1.2,1.2;-0.75,2.7;1.2,-0.75;0.75,-1.2
1.2,0.3;1.2,0.3;-2.4,-1.2;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,1.2;1.2,0.75;1.2,0.3
-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
1.2,-0.75;0.75,-0.75;0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
0.75,-1.2;1.2,-1.2;1.8,-1.2;1.8,-0.75;1.8,-0.3;1.8,0.3;1.2,0.3
564.8660418987274
89
51;48;44;49
1.2,0.75;-0.75,2.7;1.2,-0.75;0.75,-1.2
1.2,0.3;1.2,0.3;-2.4,-1.2;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.75;1.2,0.3
-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
1.2,-0.75;0.75,-0.75;0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
0.75,-1.2;1.2,-1.2;1.8,-1.2;1.8,-0.75;1.8,-0.3;1.8,0.3;1.2,0.3
566.231015920639
90
51;48;44;50
1.2,0.75;-0.75,2.7;1.2,-0.75;1.2,-1.2
1.2,0.3;1.2,0.3;-2.4,-1.2;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.75;1.2,0.3
-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
1.2,-0.75;0.75,-0.75;0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.2,-1.2;1.8,-1.2;1.8,-0.75;1.8,-0.3;1.2,-0.3;1.2,0.3
567.8825798034668
90
51;49;44;50
1.2,0.75;-0.3,2.7;1.2,-0.75;1.2,-1.2
1.2,0.3;1.2,0.3;-2.4,-1.2;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.75;1.2,0.3
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
1.2,-0.75;0.75,-0.75;0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.2,-1.2;1.8,-1.2;1.8,-0.75;1.8,-0.3;1.2,-0.3;1.2,0.3
573.3401210308075
90
52;49;45;50
1.2,0.3;-0.3,2.7;0.75,-0.75;1.2,-1.2
1.2,0.3;1.2,0.3;-2.4,-1.2;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
0.75,-0.75;0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.2,-1.2;1.8,-1.2;1.8,-0.75;1.8,-0.3;1.2,-0.3;1.2,0.3
575.5683922767639
91
52;49;45;51
1.2,0.3;-0.3,2.7;0.75,-0.75;1.8,-1.2
