4;p
0.0001380443572998047
0
1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
291.0500192642212
67
33;35;32;35
1.2,0.75;-1.2,-2.25;1.8,0.75;0.3,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-1.2,-2.25;-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;2.4,-0.75;2.4,-0.3;2.4,0.3;2.85,0.3
1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
292.8371117115021
67
33;35;33;35
1.2,0.75;-1.2,-2.25;1.8,0.3;0.3,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-1.2,-2.25;-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;2.4,-0.75;2.4,-0.3;2.4,0.3;2.85,0.3
1.8,0.3;1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
294.0621109008789
68
33;36;33;35
1.2,0.75;-1.2,-1.8;1.8,0.3;0.3,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;2.4,-0.3;2.4,0.3;2.85,0.3
1.8,0.3;1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
295.12398624420166
68
34;36;33;35
1.2,1.2;-1.2,-1.8;1.8,0.3;0.3,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;2.4,-0.3;2.4,0.3;2.85,0.3
1.8,0.3;1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
296.1741487979889
68
34;36;33;36
1.2,1.2;-1.2,-1.8;1.8,0.3;-0.3,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;2.4,-0.3;2.4,0.3;2.85,0.3
1.8,0.3;1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
298.6983525753021
69
34;37;33;36
1.2,1.2;-0.75,-1.8;1.8,0.3;-0.3,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;2.4,-0.3;2.4,0.3;2.85,0.3
1.8,0.3;1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
299.90689277648926
69
34;37;34;37
1.2,1.2;-0.75,-1.8;1.2,0.3;-0.75,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;2.4,-0.3;2.4,0.3;2.85,0.3
1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.75,-2.25;0.3,-2.25;0.3,-2.7
-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
299.9088296890259
69
34;37;34;37
1.2,1.2;-0.75,-1.8;1.2,0.3;-0.75,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;2.4,-0.3;2.4,0.3;2.85,0.3
1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.75,-2.25;0.3,-2.25;0.3,-2.7
-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
300.9162554740906
69
35;37;34;37
1.2,1.8;-0.75,-1.8;1.2,0.3;-0.75,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;2.4,-0.3;2.4,0.3;2.85,0.3
1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.75,-2.25;0.3,-2.25;0.3,-2.7
-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
301.9685697555542
70
35;38;34;37
1.2,1.8;-0.3,-1.8;1.2,0.3;-0.75,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-0.3,-1.8;-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.75,-2.25;0.3,-2.25;0.3,-2.7
-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
304.52768325805664
70
35;38;34;38
1.2,1.8;-0.3,-1.8;1.2,0.3;-1.2,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-0.3,-1.8;-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.75,-2.25;0.3,-2.25;0.3,-2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
305.7589156627655
70
36;38;34;38
1.2,2.25;-0.3,-1.8;1.2,0.3;-1.2,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-0.3,-1.8;-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
1.2,0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.75,-2.25;0.3,-2.25;0.3,-2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
307.1868758201599
70
36;38;35;38
1.2,2.25;-0.3,-1.8;1.2,-0.3;-1.2,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-0.3,-1.8;-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
309.3160231113434
71
37;38;35;38
1.2,2.7;-0.3,-1.8;1.2,-0.3;-1.2,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-0.3,-1.8;-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
310.3988723754883
71
37;39;35;39
1.2,2.7;-0.3,-1.2;1.2,-0.3;-1.8,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
310.4039030075073
71
37;39;35;39
1.2,2.7;-0.3,-1.2;1.2,-0.3;-1.8,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7
-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
313.55939292907715
72
38;39;35;39
0.75,2.7;-0.3,-1.2;1.2,-0.3;-1.8,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
0.75,2.7;0.3,2.7;-0.3,2.7
-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
315.28958678245544
72
38;39;36;39
0.75,2.7;-0.3,-1.2;0.75,-0.3;-1.8,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
0.75,2.7;0.3,2.7;-0.3,2.7
-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
316.46431517601013
72
38;39;36;40
0.75,2.7;-0.3,-1.2;0.75,-0.3;-2.4,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
0.75,2.7;0.3,2.7;-0.3,2.7
-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
317.5231399536133
72
38;40;36;40
0.75,2.7;0.3,-1.2;0.75,-0.3;-2.4,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
0.75,2.7;0.3,2.7;-0.3,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.2,-0.3;1.2,0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
318.4303140640259
73
39;40;36;40
0.3,2.7;0.3,-1.2;0.75,-0.3;-2.4,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
0.3,2.7;-0.3,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.2,-0.3;1.2,0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
320.4362361431122
73
39;40;36;41
0.3,2.7;0.3,-1.2;0.75,-0.3;-2.85,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
0.3,2.7;-0.3,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.2,-0.3;1.2,0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-0.3;0.75,-0.75;0.75,-1.2;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
322.437801361084
73
39;40;37;41
0.3,2.7;0.3,-1.2;0.75,-0.75;-2.85,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
0.3,2.7;-0.3,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-0.75;1.2,-0.3;1.2,0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
323.4646463394165
73
39;41;37;41
0.3,2.7;0.75,-1.2;0.75,-0.75;-2.85,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
0.3,2.7;-0.3,2.7
0.75,-1.2;1.2,-1.2;1.8,-1.2;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
326.9124574661255
74
40;42;37;41
-0.3,2.7;1.2,-1.2;0.75,-0.75;-2.85,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
1.2,-1.2;1.8,-1.2;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
328.51151871681213
74
40;42;37;42
-0.3,2.7;1.2,-1.2;0.75,-0.75;-2.85,0.75
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
1.2,-1.2;1.8,-1.2;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,0.75;-2.85,0.3;-2.85,-0.3
329.53451657295227
74
40;42;38;42
-0.3,2.7;1.2,-1.2;1.2,-0.75;-2.85,0.75
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
1.2,-1.2;1.8,-1.2;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
1.2,-0.75;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,0.75;-2.85,0.3;-2.85,-0.3
332.06942415237427
75
40;42;38;43
-0.3,2.7;1.2,-1.2;1.2,-0.75;-2.85,0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
1.2,-1.2;1.8,-1.2;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
1.2,-0.75;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,0.3;-2.85,-0.3
333.0592131614685
75
40;43;38;43
-0.3,2.7;1.8,-1.2;1.2,-0.75;-2.85,0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
1.8,-1.2;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
1.2,-0.75;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,0.3;-2.85,-0.3
338.01146149635315
75
40;43;39;44
-0.3,2.7;1.8,-1.2;0.75,-0.75;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
1.8,-1.2;1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,-0.3
340.7897756099701
76
40;44;39;44
-0.3,2.7;1.8,-0.75;0.75,-0.75;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,-0.3
344.95807671546936
76
40;44;40;44
-0.3,2.7;1.8,-0.75;0.75,-1.2;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
1.8,-0.75;1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,-0.3
346.4290623664856
77
40;45;40;44
-0.3,2.7;1.8,-0.3;0.75,-1.2;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,-0.3
351.3074550628662
77
40;45;41;44
-0.3,2.7;1.8,-0.3;0.3,-1.2;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
1.8,-0.3;1.8,0.3;2.4,0.3;2.85,0.3
0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,-0.3
353.0492649078369
78
40;46;41;44
-0.3,2.7;1.8,0.3;0.3,-1.2;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
1.8,0.3;2.4,0.3;2.85,0.3
0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,-0.3
360.911700963974
79
40;47;41;44
-0.3,2.7;2.4,0.3;0.3,-1.2;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
2.4,0.3;2.85,0.3
0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,-0.3
361.7748820781708
79
40;47;42;44
-0.3,2.7;2.4,0.3;0.3,-1.8;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
2.4,0.3;2.85,0.3
0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,-0.3
367.28224992752075
80
40;48;43;44
-0.3,2.7;2.85,0.3;0.3,-2.25;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
2.85,0.3
0.3,-2.25;0.3,-2.7
-2.85,-0.3
373.5623197555542
80
40;48;44;44
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
-0.3,2.7
2.85,0.3
0.3,-2.7
-2.85,-0.3
#finish
